Rhinegeist,Powder,IPA,6.8%,Cincinnati ,OH,0,1,0,,,
Rhinegeist,Truth,IPA,7.2%,Cincinnati ,OH,0,0,0,,,
Rivertowne Brewing,Schloppy Monster,DIPA,8.2%,Export,PA,0,0,0,,,
Rivertowne Brewing,Hala Kahiki,Fruit Beer,4.8%,Export,PA,0,0,1,,,
Rivertowne Brewing,Cherry Bomb,Pale Ale,6.0%,Export,PA,0,0,0,,,
Rivertowne Brewing,JFP Porter,Porter,5.8%,Export,PA,0,0,0,,,
Rivertowne Brewing,Grateful White,Witbier,6.1%,Export,PA,0,0,0,,,
Rogue,Straight Outta Newport,DIPA,8.8%,Portland,OR,1,0,0,,,
Rogue,6 Hop,IPA,6.6%,Portland,OR,0,0,0,,IPA - American,6.66
Rogue,Hazelutely Choctabulous,Milk Stout,5.7%,Portland,OR,0,0,0,,Other,5.7
Rooney's Beer Co.,Lager,Am. Pale lager,4.5%,Pittsburgh,PA,0,0,0,,,
Rooney's Beer Co.,Old Irish Ale,Irish Red,5.5%,Pittsburgh,PA,0,0,0,,,
Rusty Rail Brewing,Plums Up,Belg. Coco Plum,7.0%,Pittsburgh,PA,0,0,0,,,
Rusty Rail Brewing,Train Wreck,DIPA,7.7%,Pittsburgh,PA,0,0,0,,,
Rusty Rail Brewing,Fools Gold - Peanut Butter,Hefeweizen,8.0%,Pittsburgh,PA,0,0,0,,,
Rusty Rail Brewing,Fog Monster NEIPA,IPA,6.8%,Pittsburgh,PA,0,0,0,,,
Samuel Smith ,Organic Chocolate,Stout,5.0%,Tadcaster,England,0,1,0,,,
Saugatuck,Bluberry Maple Stout,Milk Stout,6.0%,Douglas ,MI,0,0,0,,,
Saugatuck,Neopolotin,Milk Stout,6.0%,Douglas ,MI,0,0,0,,,
Seadog,Blue Paw,Fruit beer,4.6%,Bangor,ME,0,0,0,,,
Shipyard,Island Time,Pale Ale,4.5%,Portland,ME,0,0,0,,,
Sierra Nevada,Hop Bullet,DIPA,8.0%,Chico,CA,0,0,0,,,
Sierra Nevada,Hazy Little Thing,IPA,6.7%,Chico,CA,0,0,1,,,
Sierra Nevada,Side Car,Pale Ale,5.3%,Chico,CA,0,0,0,,,
Sierra Nevada,Trip in the Woods,,N/A,Chico,CA,0,0,0,,,
Sixpoint,Bengali,IPA,6.6%,Brooklyn,NY,0,0,0,,,
Sixpoint,The Crisp,Pilsner,5.4%,Brooklyn,NY,0,0,0,,,
Sly Fox Brewing Co.,Alex's Lemonade Wheat Ale,Fruit Beer,5.1%,Pottstown,PA,0,0,0,,,
Sly Fox Brewing Co.,Vulpulin IPA,IPA,6.0%,Pottstown,PA,0,0,0,,,
Sly Fox Brewing Co.,Pikeland Pils,Pilsner,4.9%,Pottstown,PA,0,0,0,,,
Sly Fox Brewing Co.,Mudlust Coffee Porter,Porter,4.8%,Pottstown,PA,0,0,0,,,
Sobel's Obscure Brewery,Prehistoric Pilsner,Pilsner,6.0%,New Stanton,PA,0,0,0,,,
Sobel's Obscure Brewery,Inspirational I.P.A,IPA,6.0%,New Stanton,PA,0,0,0,,,
Sole,Alvvays 4.20,Farmhouse/ Saison,4.2%,Easton,PA,0,0,0,,,
Sole,Sole Crusher,IPA,4.5%,Easton,PA,0,0,0,,,
Southern Tier,Blueberry tart,Berliner Weiss,8.5%,Lakewood,NY,0,0,0,,,
Southern Tier,8 days a week,Blond,4.8%,Lakewood,NY,0,0,0,,,
Southern Tier,2X IPA,DIPA,8.2%,Lakewood,NY,0,0,0,,,
Southern Tier,Grape Gose,Gose,8.5%,Lakewood,NY,1,0,0,,,
Southern Tier,Thick Mint,Imperial Stout ,10.0%,Lakewood,NY,0,1,0,,,
Southern Tier,Nuskool,IPA,6.0%,Lakewood,NY,0,0,0,,,
Southern Tier,Citra Hopped Live,Pale Ale,5.5%,Lakewood,NY,0,0,1,,Pale Ale - American,5.5
Southern Tier,Raspberry white,Witbier,4.6%,Lakewood,NY,0,0,0,,,
Sprecher Brewing Co.,Hard Root Beer,Alcohlic Root Beer,5.0%,Milwaukee,WI,0,0,0,,,
Springhouse,Citra must be destroyed?,DIPA,10.5%,Lancaster,PA,0,0,0,,,
Springhouse,Big Greusome,Imperial Stout,8.5%,Lancaster,PA,0,0,0,,,
St Bernardus,ABT 12,Quad,10.0%,Watou,Belgium,0,1,0,,,
Stillwater,Nutropic,IPA,6.0%,Baltimore,MD,1,0,0,,,
Stillwater,Stateside Saison,Farmhouse/ Saison,6.8%,Baltimore,MD,0,0,0,,Saison / Farmhouse Ale,6.8
Stillwater,Micro Pale Ale ,Pale Ale,4.5%,Baltimore,MD,0,0,0,,,
Stone,Inevitable Adventure,DIPA,8.9%,Escondido,CA,0,1,0,,,
Stone,Exhalted,IPA,7.0%,Escondido,CA,0,0,0,,,
Stone,Scorpion Bowl,IPA,7.5%,Escondido,CA,0,0,0,,,
Stone,IPA,IPA,6.9%,Escondido,CA,0,0,0,,IPA - American,6.9
Stone,02.02.02,Belgian Strong,7.5%,Escondido,CA,0,0,0,,,
Straub,Amber Lager,Amber Lager,4.1%,St. Marys,PA,0,0,0,,,
Straub,Wild Boy,IPL,5.6%,St. Marys,PA,0,0,0,,,
Taft's Brewing Co.,Nellie's,Fruit beer ,4.8%,Cincinnati,OH,0,0,0,,,
Taft's Brewing Co.,Gavel Banger,IPA,7.0%,Cincinnati,OH,0,0,0,,,
Taft's Brewing Co.,Skronk Juice,Pale Ale,5.0%,Cincinnati,OH,0,0,0,,,
Taft's Brewing Co.,Kettle Sour #1,Sour Ale,3.5%,Cincinnati,OH,1,0,0,,,
Taft's Brewing Co.,Gustav,Vienna Lager,5.1%,Cincinnati,OH,0,0,0,,,
Taft's Brewing Co.,Winterbrau,Winter Lager ,7.2%,Cincinnati,OH,0,1,0,,,
Terrapin,Luau Krunkles,IPA,6.5%,Athens,GA,0,1,0,,IPA - American,6.5
Terrapin,Hopsecutioner IPA,IPA,7.3%,Athens,GA,0,0,0,,,
Terrapin,Beyond the Galaxy,IPA,6.3%,Athens,GA,0,0,0,,,
Thirsty Dog Brewing Co.,Siberian Night,Imperial Stout,9.7%,Akron,OH,0,0,0,,,
Thirsty Dog Brewing Co.,Citra Dog,IPA,6.5%,Akron,OH,0,0,0,,,
Tröegs,Nugget Nectal,Amber ale,7.5%,Hershey,PA,0,0,0,,,
Tröegs,Trogenator,Doppelbock,8.2%,Hershey,PA,0,0,0,,,
Tröegs,First Cut,IPA,6.2%,Hershey,PA,0,0,0,,IPA - American,6.2
Tröegs,Java head stout,Stout,7.5%,Hershey,PA,0,0,0,,,
Uinta,Port O Call,Belgian Dark Strong,9.4%,Salt Lake City,UT,1,0,0,,,
Uinta,Crisp Apple,Fruit beer,4.0%,Salt Lake City,UT,0,0,0,,,
Uinta, Hop Nosh,IPA,7.3%,Salt Lake City,UT,0,0,0,,,
Unibroue,Ephemere Elderberry,Blonde,10.0%,Chambly,Canada,1,0,0,,,
Unibroue,A Tout le Monde (Megadeath),Farmhouse/ Saison,4.5%,Chambly,Canada,0,0,0,,,
Unibroue,La Fin du Monde,Tripel,9.0%,Chambly,Canada,0,0,0,,,
Victory,Sour Monkey,Am. Wild Ale,9.5%,Downington,PA,0,0,0,,,
Victory,Homegrown Lager,Lager,4.8%,Downington,PA,0,0,0,,,
Victory,4 front IPA,Pale ale,5.5%,Downington,PA,1,0,0,,,
Victory,Blackforest Cake Stout,Stout,7.5%,Downington,PA,0,0,0,,,
Voodoo,Big Black Voodoo Daddy,Imp. Stout,12.5%,Meadville,PA,0,1,0,,,
Voodoo,Voodoo Love Child,Tripel,9.2%,Meadville,PA,0,0,0,,,
Weyerbacher,Sexy Mother Pucker,Am. Wild Ale,7.5%,Easton,PA,0,0,0,,,
Weyerbacher,Funky Monk,Am. Wild Ale,9.3%,Easton,PA,0,0,0,,,
Wyders,PEAR,Cider,5.0%,Middleburry,VT,0,0,0,,,
WYNDRIDGE,Pineapple Orange,Cider,5.5%,York,PA,0,0,0,,,
WYNDRIDGE,Cherry Cider,Cider,5.5%,York,PA,0,0,0,,,
WYNDRIDGE,DIPA,DIPA,8.3%,York,PA,0,0,0,,,
Yards,Brawler,English dark Mild,4.2%,Philadelphia,PA,0,0,0,,,
Yards,Golden Hop IPA,IPA,6.4%,Philadelphia,PA,0,0,0,,,
Yards,Chocolate Love Stout,Stout,6.9%,Philadelphia,PA,0,0,0,,,
Yards,TJ Ale,Strong Ale,8.0%,Philadelphia,PA,0,0,0,,,
